8.881797397919690695e-01,-7.324358944340629840e+00,1.074598212603702224e-01,3.327494459504589486e+01,-2.878508195948308312e+01
8.984862382505068856e-01,-7.286690853700340753e+00,6.438040211873223562e-02,3.340018099092456794e+01,-2.811865222461813119e+01
9.017872289268196173e-01,-7.244751018055985092e+00,-9.316541030594949202e-02,3.354973064455072773e+01,-2.745744578189776064e+01
8.894548203548758858e-01,-7.210968713305269340e+00,-1.613768252463402553e-01,3.365316143550609951e+01,-2.678179469201679552e+01
8.826445938136531222e-01,-7.177049620478722858e+00,-2.292541144580713952e-01,3.375338810973643433e+01,-2.611181828497664625e+01
8.868928830208032688e-01,-7.145537206617201598e+00,-8.076276387589428896e-02,3.378608621923405053e+01,-2.543744469188281698e+01
8.770716932924975673e-01,-7.114141673349956285e+00,5.132874237534431477e-02,3.382927167882235864e+01,-2.475678976866126035e+01
8.845115981172272379e-01,-7.076516862576713862e+00,9.253752738249183818e-02,3.389480146871720478e+01,-2.407005917171686349e+01
8.825271649688610776e-01,-7.044946235634154341e+00,1.407081316481020028e-01,3.396557247130007795e+01,-2.339987409474339586e+01
8.893954597051791922e-01,-7.005127723106691739e+00,1.120026678014280908e-01,3.405583566797047723e+01,-2.272461546218829653e+01
8.975596568873437375e-01,-6.967332499601833540e+00,7.760426533613745681e-02,3.415054518521102978e+01,-2.205107437318059738e+01
8.892374463431942377e-01,-6.916999694546878352e+00,-4.228635640873429358e-02,3.425610225330176206e+01,-2.137378992610728190e+01
8.914628197926124376e-01,-6.884126878413444395e+00,8.420295990141905829e-02,3.428112867677743480e+01,-2.069476372697270961e+01
8.852077622569739512e-01,-6.836672758038348618e+00,2.054701285583189763e-01,3.430870436400498136e+01,-2.000140585110612790e+01
8.935854400701768174e-01,-6.791966947482424466e+00,2.384108808184203787e-01,3.436214103878658221e+01,-1.932266279315895829e+01
9.018440015225275275e-01,-6.747214643974294823e+00,2.728346493263513195e-01,3.442101563150437471e+01,-1.864440594733359191e+01
8.966118761828631989e-01,-6.696365102121651702e+00,1.359503964389671971e-01,3.451344072601773405e+01,-1.795229580322938645e+01
8.988323193191807281e-01,-6.639950777377684688e+00,4.369634949788065749e-03,3.460008945326276830e+01,-1.725232657983318774e+01
8.965019535869320766e-01,-6.587142763312692217e+00,2.954743367945663474e-02,3.463849275697953800e+01,-1.655985020392138907e+01
8.934128474072320358e-01,-6.535480571296136354e+00,4.395188082942505514e-02,3.468664540970605970e+01,-1.587543404608626219e+01
8.951262847431078473e-01,-6.489731288359846140e+00,9.246975555423345150e-02,3.470921144363674671e+01,-1.518123420507057730e+01
8.991099693761406275e-01,-6.437845627767867285e+00,1.371905046376505344e-01,3.472917262820109841e+01,-1.449356994403197341e+01
9.015669635498573253e-01,-6.385290559373617114e+00,1.030262430659739520e-01,3.477993698402726608e+01,-1.380109798364213169e+01
9.115151805091660231e-01,-6.342834118509499852e+00,5.291477089173779458e-02,3.483444856711259519e+01,-1.311362251089840925e+01
9.101433956462819941e-01,-6.287905512277739639e+00,-4.869537847228699867e-02,3.490603450934928986e+01,-1.241233356929959797e+01
9.077781698656249842e-01,-6.240721641627362537e+00,-1.440263549975123458e-01,3.496461621661026697e+01,-1.172293971307563965e+01
9.130974282547793530e-01,-6.189031834663374809e+00,-1.290682834126943013e-01,3.497965985252504595e+01,-1.102137768118153538e+01
9.136509306242992512e-01,-6.134055120196102884e+00,-1.019570287662762975e-01,3.500136004354317265e+01,-1.032057546388619684e+01
9.090608218493189119e-01,-6.069450292288442128e+00,-1.574865727017410455e-01,3.502858037545672687e+01,-9.629435063364370606e+00
9.150419710808816998e-01,-6.010831925619657845e+00,-2.015684971511544354e-01,3.504823415394118058e+01,-8.930436473380661155e+00
9.161655213240846862e-01,-5.961563232358547459e+00,-2.184183288401700951e-01,3.506072422558479929e+01,-8.230117779734790417e+00
9.174694387581385779e-01,-5.899904944432920573e+00,-2.363318678160434561e-01,3.508171958881329999e+01,-7.530793606680383334e+00
9.063586840638069297e-01,-5.834727795838532849e+00,-2.623424917907961063e-01,3.508435963748023312e+01,-6.832502227720564036e+00
9.023977722452787287e-01,-5.776088104590719752e+00,-2.982113513216677059e-01,3.508522029661097719e+01,-6.141083791567442773e+00
8.978171998366719642e-01,-5.716829513559368969e+00,-1.982973926268781495e-01,3.504436086550278873e+01,-5.433179922579356003e+00
8.966276940786999106e-01,-5.666948479673947325e+00,-8.097789245936522218e-02,3.500407299418990448e+01,-4.731621769764786656e+00
8.919618595908831438e-01,-5.599739164744855557e+00,-3.645284816992225285e-02,3.497536041051200328e+01,-4.038668142933803828e+00
8.856135529428831310e-01,-5.541777621852763680e+00,1.043053080606672067e-02,3.494508595688726160e+01,-3.340566458754003598e+00
8.836631331235678122e-01,-5.493888143727661877e+00,1.130125878615786672e-01,3.488880685650234881e+01,-2.633663901728059642e+00
8.879122512729398231e-01,-5.445690215538041556e+00,2.068352509728089983e-01,3.483344688498272745e+01,-1.939571020149794656e+00
8.999519010194275692e-01,-5.400342824437174727e+00,2.032513073364793088e-01,3.482042265714196105e+01,-1.242283714087985214e+00
8.931950085371853643e-01,-5.338592495424140161e+00,4.607501667420334929e-02,3.484701983268659120e+01,-5.496262811310796970e-01
9.002041483682030609e-01,-5.271375350430940188e+00,-1.121920030407967395e-01,3.487150419134464130e+01,1.560004640213747962e-01
9.069735781409099529e-01,-5.215114804124985959e+00,-1.101803541107090334e-01,3.484265658820235956e+01,8.471020121494371447e-01
9.055984109042152230e-01,-5.149803929552124515e+00,-1.084336713728415863e-01,3.481139722963133920e+01,1.549181992195793889e+00
8.975975629753084606e-01,-5.080630809078956034e+00,-1.434836077143630539e-01,3.479036773294652107e+01,2.241923359173656483e+00
8.855058889423567114e-01,-5.015508675046870479e+00,-1.674120312551098944e-01,3.476518360912426431e+01,2.944363326657839952e+00
8.886183912371189431e-01,-4.950962798112739982e+00,-1.030890317438476131e-03,3.467118343169521211e+01,3.631516767375242427e+00
8.941414689487084955e-01,-4.888647002146074172e+00,1.687599970216626388e-01,3.456641360697283005e+01,4.327002235429538324e+00
8.871612053756057215e-01,-4.826479165827032958e+00,1.301915024735357251e-01,3.453172304050752217e+01,5.009790102283235846e+00
8.936343001323195923e-01,-4.772694819274340361e+00,9.197100537230357142e-02,3.448452610757651371e+01,5.696713539112428393e+00
8.975816995304541912e-01,-4.706082834106665835e+00,1.244715410068796269e-01,3.442155085070447029e+01,6.380091163136131449e+00
9.064524617446300114e-01,-4.649994779133608702e+00,1.506417399698828097e-01,3.435841026094991690e+01,7.067723484623173569e+00
9.067288148694079286e-01,-4.584225578442480575e+00,7.873972446347030085e-02,3.432543017259970242e+01,7.761100195878907648e+00
9.112727647018592503e-01,-4.510597298045790460e+00,2.986227704277825447e-03,3.428262815155858334e+01,8.445618282868164073e+00
9.090354825951123541e-01,-4.450802042564610872e+00,-2.757733693369723155e-02,3.422951740424657174e+01,9.139374394198361173e+00
9.162048697426199428e-01,-4.376788639592650298e+00,-5.094476837529734320e-02,3.416445785797012036e+01,9.821363619188625549e+00
9.142810747930724125e-01,-4.314122406983730507e+00,-7.878512438038901000e-02,3.409359550549755369e+01,1.051370038225011605e+01
9.135286264980518878e-01,-4.244829424716658473e+00,-1.097006879566273380e-01,3.402134705591703323e+01,1.120216277704360053e+01
9.192754529668391017e-01,-4.174320763181412985e+00,-8.187163264591330869e-02,3.392357524536888036e+01,1.187456997489943866e+01
9.142719785580137870e-01,-4.103218017686720565e+00,-5.919099423060752985e-02,3.382288985010671922e+01,1.255870224509254562e+01
9.124124943793191500e-01,-4.042078830078040141e+00,-4.918234207249132239e-02,3.372743767156341477e+01,1.323040803373842245e+01
9.134301713524685118e-01,-3.973883633668664039e+00,-3.519838569465384703e-02,3.362461669668770270e+01,1.390779881748930791e+01
9.161696508435513975e-01,-3.909054241912053751e+00,-1.565166126810865754e-02,3.353354374904440505e+01,1.457586194761890575e+01
9.174481969842089857e-01,-3.830341508320591615e+00,-1.279858344914593452e-03,3.343539950953593376e+01,1.523942095728004453e+01
9.198220699640311526e-01,-3.751517995864940946e+00,-1.659220756317591680e-02,3.334097639639309563e+01,1.590596416911193067e+01
9.231107692415760901e-01,-3.677486330012363247e+00,-4.006961601782579874e-02,3.323753636484736518e+01,1.657223879659066768e+01
9.245806503872127102e-01,-3.614548110789835622e+00,-6.596206663601757170e-02,3.314154379624930868e+01,1.723317450815967078e+01
9.136952562256377419e-01,-3.532661647045544751e+00,-8.334387368801426943e-02,3.304488725414318395e+01,1.790016209669078506e+01
9.077524108604324571e-01,-3.462952852935164305e+00,-1.142709802905622352e-01,3.294673846817251217e+01,1.855131307345950020e+01
9.024887037349147434e-01,-3.393187333436922248e+00,2.794952322332699968e-02,3.277863273856143422e+01,1.921194960779906680e+01
9.126955373255910553e-01,-3.317817394128794284e+00,1.820760484616364971e-01,3.261338774006836161e+01,1.985900034321019803e+01
9.131580300423237651e-01,-3.246849209909078660e+00,1.766733682000899974e-01,3.249417441133749662e+01,2.050210688532667191e+01
9.216355545755655632e-01,-3.174836071850682284e+00,1.731289838604565534e-01,3.236991594596013044e+01,2.115565459437468476e+01
9.239288679255539538e-01,-3.104915366360211593e+00,1.315311821426511929e-01,3.226212635395960149e+01,2.180017572008534188e+01
9.329244592380175893e-01,-3.030367890106461015e+00,7.553513495198856120e-02,3.214256748557600929e+01,2.244917023889437857e+01
9.329390524143857943e-01,-2.958545669941353484e+00,3.495181867300816217e-03,3.203866639697086072e+01,2.308725788939863222e+01
9.309451626921865230e-01,-2.890935883888226421e+00,-6.150834852490098120e-02,3.193325785478477030e+01,2.373541387553835236e+01
9.287051933356986755e-01,-2.824021184889290659e+00,-3.000278375782725049e-02,3.178051365052920119e+01,2.437638222705660240e+01
9.233377665630915221e-01,-2.748778245221014327e+00,-1.179039314344072081e-02,3.162493180442547569e+01,2.500189418249835072e+01
9.249783929003019267e-01,-2.685043699655917493e+00,6.862057496604108409e-02,3.144751685358207638e+01,2.564001982522623990e+01
9.367020897033153659e-01,-2.620743936691191323e+00,1.446565768709108801e-01,3.127389211741074249e+01,2.626136026412445901e+01
9.330073420846183296e-01,-2.538353269164672632e+00,6.241915451803024817e-02,3.115833936981487895e+01,2.688700582921749671e+01
9.409593733178718278e-01,-2.464784850721330578e+00,-1.345005211101782221e-02,3.103575786526310409e+01,2.751130911835677750e+01
9.349788027996459583e-01,-2.382100879591114051e+00,-3.194231025600209606e-02,3.089333926211670800e+01,2.812348360339960962e+01
9.336549218274727835e-01,-2.303984371524081531e+00,-5.239225847090009380e-02,3.073139331301952382e+01,2.874128134638876020e+01
9.234708420536513751e-01,-2.235213754902195760e+00,2.040838351176183646e-02,3.054147893367731115e+01,2.934788229861797504e+01
9.200897371454028750e-01,-2.167158400764948922e+00,8.924130868271372419e-02,3.035121417601994409e+01,2.995946596325667954e+01
9.161666902635293708e-01,-2.104200832679700817e+00,2.106063038249328112e-01,3.013565344334044838e+01,3.056084633104893911e+01
9.256929325987356405e-01,-2.038661995978424013e+00,3.411944694966808633e-01,2.993214877676250651e+01,3.115972889062285844e+01
9.302513902201150486e-01,-1.978076377570221700e+00,3.320744284103539501e-01,2.977837591005590667e+01,3.175770185363781550e+01
9.334060366736384173e-01,-1.907084724468630643e+00,2.918740475126193057e-01,2.961358227206708449e+01,3.235451670507893596e+01
9.455802798521957264e-01,-1.835404407757357248e+00,2.581152024995693184e-01,2.945152537678193028e+01,3.293715181528961011e+01
9.471301717650213448e-01,-1.765771269106596097e+00,1.579383831676363370e-01,2.929943899256597462e+01,3.353084889557469239e+01
9.477535051228167529e-01,-1.684743185632293638e+00,6.807943382953365874e-02,2.914946843571076229e+01,3.411791902982324842e+01
9.496103462674814200e-01,-1.614207650446781717e+00,7.127867234282186937e-02,2.896251763208205787e+01,3.469972607262055675e+01
9.593214340146926089e-01,-1.530240823181816756e+00,7.709524262633443703e-02,2.877977869506760911e+01,3.527582499605023969e+01
9.634116215809884753e-01,-1.457029316794663076e+00,3.193200738338102668e-04,2.862515778050963888e+01,3.584726659196977749e+01
9.536153895073107289e-01,-1.375982784360068267e+00,-8.470899627395832299e-02,2.846818846942941761e+01,3.641887613802112611e+01
9.600207677553047603e-01,-1.306746158774919397e+00,-4.038800707803883588e-02,2.826274979147570221e+01,3.698563195556431538e+01
9.595071759774395082e-01,-1.230080084871457036e+00,2.053069164989369810e-02,2.804756703001785212e+01,3.754779922253507607e+01
9.557186171304750122e-01,-1.149013888641208903e+00,-2.132283451931980822e-02,2.786153115814131453e+01,3.811357138801493250e+01
9.642938876681352856e-01,-1.074322324877038382e+00,-6.492056122223477388e-02,2.767155455155145916e+01,3.867820957068872190e+01
9.552084600449093355e-01,-9.981149033086763600e-01,-9.372338906159387306e-02,2.748577622532141973e+01,3.922632574441478681e+01
9.559802881012399167e-01,-9.264263593690202914e-01,-1.310486091348980475e-01,2.727950759338872544e+01,3.977411754120826259e+01
9.525240872135676273e-01,-8.542066382177362360e-01,-6.661534677103372881e-02,2.704808543648878327e+01,4.032029353696768226e+01
9.426602479074166485e-01,-7.830086118290496833e-01,1.052585107864961386e-02,2.680532365566990904e+01,4.085859994048212940e+01
9.505448320606569856e-01,-7.131421608133209356e-01,1.351272755582914320e-01,2.655597723773035312e+01,4.138440824923600303e+01
9.579129765008166375e-01,-6.479316959561605138e-01,2.618319193948294155e-01,2.631131433932990049e+01,4.190584294835534251e+01
9.648520838251534171e-01,-5.761175242426064269e-01,1.774821073703052865e-01,2.612496720803730454e+01,4.243268648068592341e+01
9.595090007651244646e-01,-4.991384546936256106e-01,8.804447419302781352e-02,2.593030941437965708e+01,4.294896370673694008e+01
9.695580945291405461e-01,-4.180414375231796820e-01,8.879718494075780622e-02,2.570055629626011040e+01,4.346999281832772510e+01
9.760873278307402590e-01,-3.437640119833170749e-01,9.231038705192466665e-02,2.547134994343839764e+01,4.398431357061550528e+01
9.826768590762708921e-01,-2.676181916935718164e-01,-1.544450805334778541e-02,2.529242223768987330e+01,4.448606591732861659e+01
9.795309425494120870e-01,-1.941075825498727592e-01,-1.303807039673588741e-01,2.509322605099436032e+01,4.498471840502685382e+01
9.681339694940684915e-01,-1.140326227957466076e-01,-1.548164277760508967e-01,2.487210484444796066e+01,4.548327206347271101e+01
9.673316595921063188e-01,-3.271359756026367971e-02,2.838641377835184054e-02,2.457745013875658913e+01,4.598054711939951034e+01
9.735824353815338839e-01,4.033777595395211801e-02,2.011563762839283509e-01,2.429437921382382726e+01,4.646473906638956919e+01
9.774243986957465991e-01,1.186184203364261808e-01,1.742559565046380432e-01,2.407010322625705356e+01,4.695391844789055824e+01
9.876406076664970834e-01,1.915113204769926802e-01,1.520104845451500652e-01,2.383689277298764253e+01,4.743885896440978911e+01
9.977711517043745815e-01,2.752300239232774448e-01,4.878949236868621031e-02,2.362217686948180173e+01,4.790669014387485447e+01
1.000371494037237685e+00,3.491420997523836944e-01,-5.599303018321950126e-02,2.340318032359321165e+01,4.838395802124117040e+01
9.911398468439673870e-01,4.210122519822641074e-01,-1.527926146935730256e-01,2.319138591360920998e+01,4.884927278325943689e+01
9.916125119321612669e-01,4.972923105769002650e-01,-2.549473349544934542e-01,2.298348130247324406e+01,4.930104753876496915e+01
9.776703368487725809e-01,5.788605549215631862e-01,-1.889518532767004155e-01,2.271371372753248963e+01,4.976723352208925633e+01
9.782068784359000402e-01,6.491673864323611598e-01,-1.270652531572154520e-01,2.244212288880330775e+01,5.020916831582907491e+01
9.755113768520271567e-01,7.189283133767782052e-01,-2.514407475038984291e-02,2.215981585511148211e+01,5.064972406402898741e+01
9.823707539453310211e-01,7.993100415797896874e-01,8.095421621091640485e-02,2.187688776353965281e+01,5.108630256363807831e+01
9.923573809905109622e-01,8.722605356364566687e-01,6.950560672210524815e-02,2.162365842214946454e+01,5.151318084539808950e+01
9.970814131795580071e-01,9.462671443883052813e-01,6.167595368697565555e-02,2.138037884902648855e+01,5.193557436782079151e+01
9.956124265804219275e-01,1.028453596201382991e+00,-3.902631590106570708e-02,2.115408449999375051e+01,5.235447179967415821e+01
9.977514658278580084e-01,1.117656926196878064e+00,-1.331024438076015004e-01,2.091896228627247112e+01,5.277470450998330165e+01
9.863679193867447292e-01,1.205259321338889578e+00,-1.397697722886646621e-01,2.065915370067509826e+01,5.318566011881001998e+01
9.863356548916688560e-01,1.277364292321624628e+00,-1.336189067937922359e-01,2.038414920465096003e+01,5.360492323584085739e+01
9.885410878248276356e-01,1.347764466903840219e+00,-3.085424315856960531e-02,2.009464449401979635e+01,5.400583429746414765e+01
9.870524445571554617e-01,1.417387173867655781e+00,6.342638535114658582e-02,1.978955698006673103e+01,5.440473064091994360e+01
9.893509747076644212e-01,1.499364762996864942e+00,6.683525880146831688e-02,1.950653417640117482e+01,5.480035486520410615e+01
9.877609395401973913e-01,1.569726947369245451e+00,8.605346586516636476e-02,1.922590350588348684e+01,5.518453736773140861e+01
9.925774285895692106e-01,1.649053123527011167e+00,1.020012352302951397e-01,1.894574507977606004e+01,5.557206921356488749e+01
9.849125891542370725e-01,1.724977410727531302e+00,1.079506629153865332e-01,1.866883904407131922e+01,5.594057778484449983e+01
9.835381788517476576e-01,1.792307442648791938e+00,1.453562266281957505e-01,1.837487572546485737e+01,5.631667742352668427e+01
9.800921648113005702e-01,1.852798416235974743e+00,1.971580470252674022e-01,1.809255229408544707e+01,5.667946226445187108e+01
9.762517832227471937e-01,1.918705202064552529e+00,2.368840969436842303e-01,1.780842286846558764e+01,5.704726644676824776e+01
9.794293609138823298e-01,1.995015357878373585e+00,3.262957701595649573e-01,1.749464951996557005e+01,5.741071575904062030e+01
9.851231728095800610e-01,2.060323470527812617e+00,4.128936690179771385e-01,1.718016218012309793e+01,5.775837348609890398e+01
9.951116197185378986e-01,2.120741606150332359e+00,3.729259991236548721e-01,1.691482570323654144e+01,5.809073176901532065e+01
1.005499537870380156e+00,2.188696257709211501e+00,3.450285995229162017e-01,1.664644737387131457e+01,5.842474599391348988e+01
1.016455237836196623e+00,2.256589765043093276e+00,2.156428077291603906e-01,1.641256194664373780e+01,5.875025570803085628e+01
1.018933367291505077e+00,2.323126111394839377e+00,9.054157293195000400e-02,1.617376401744993686e+01,5.907993021798937860e+01
1.009917760084004357e+00,2.389012977391432369e+00,-4.013466775024659289e-04,1.591937840441259944e+01,5.939730428658173622e+01
