8.881797397919690695e-01,-7.324358944340629840e+00,1.074598212603702224e-01,3.327494459504589486e+01,-2.878508195948308312e+01
9.994662051476244091e-01,2.466332237413780604e+00,-1.047104133229254386e-01,1.566277057835479702e+01,5.971324941592489211e+01
1.000255747330583977e+00,2.529504198396416381e+00,5.423194944251031463e-02,1.532614636363510918e+01,6.002850676412270303e+01
9.994958568427181334e-01,2.598865361959095566e+00,2.133345939514318390e-01,1.497906621098703894e+01,6.032884289468234584e+01
9.944290575587582115e-01,2.658394594050335513e+00,2.328744730117205120e-01,1.469112913198937598e+01,6.063542735615123291e+01
9.960850555477908097e-01,2.724003317328900220e+00,2.526105411954219226e-01,1.438790859011926138e+01,6.091917930006683690e+01
9.957561888758398316e-01,2.785647408019559013e+00,3.016178039057818006e-01,1.407527288075561955e+01,6.119672112674494713e+01
1.006869574658715738e+00,2.847435858267467257e+00,3.543276939305193829e-01,1.377597328672155541e+01,6.148042231657872492e+01
1.023162117817564942e+00,2.908311708666169171e+00,3.010795026988914991e-01,1.350326581144297933e+01,6.176065308843509882e+01
1.026892668344121518e+00,2.969143427780345679e+00,2.352660361056910232e-01,1.323466814145289838e+01,6.203263962288138345e+01
1.038451607172804492e+00,3.038991318779781459e+00,9.301127043355848778e-02,1.299108866931114825e+01,6.229445558025752661e+01
1.032792158647389158e+00,3.107106687131235834e+00,-4.242873753828987904e-02,1.274242404368994386e+01,6.255691890476683170e+01
1.038961377809111131e+00,3.185772280206595308e+00,-8.140401041857811548e-02,1.245283091374182938e+01,6.280750378486673924e+01
1.027671015806183696e+00,3.257596095457329977e+00,-1.226386675675671251e-01,1.217150267526579910e+01,6.306197408142021743e+01
1.023941801299510956e+00,3.327693429623816979e+00,-8.948307511401616676e-02,1.185297541024217871e+01,6.330064857396470757e+01
1.020601215280341867e+00,3.389474299118082623e+00,-4.297590868902202710e-02,1.154440969852955945e+01,6.353516571746146013e+01
1.015274769170731783e+00,3.453861167879230365e+00,2.653241087221511196e-02,1.121329258733305601e+01,6.376866053605077411e+01
1.026342752703023775e+00,3.524295644976300768e+00,1.195632916106066507e-01,1.088114433474804876e+01,6.398109742220804463e+01
1.038290675706062371e+00,3.593598390482953597e+00,2.255605563080329834e-01,1.054863924404797082e+01,6.420165414262449133e+01
1.049758733574253089e+00,3.658819390568889052e+00,5.577623804527981344e-02,1.030210092747179651e+01,6.440433202338765284e+01
1.045612586380586517e+00,3.724608666064666895e+00,-1.051482099241645568e-01,1.003691606527874391e+01,6.461597179664323676e+01
1.038190633566690391e+00,3.800042074925769509e+00,-1.587566232361384833e-01,9.736432317158845606e+00,6.480520723815672568e+01
1.041403028556596722e+00,3.860635932257345804e+00,-2.150765803049644043e-01,9.443492224146030622e+00,6.499949313586265021e+01
1.031103674122592739e+00,3.920337084678098716e+00,-1.877981769033831849e-01,9.125544469612108855e+00,6.518554679154034659e+01
1.029006164942726453e+00,3.983718797801961919e+00,-1.605716894817041107e-01,8.793267920497561008e+00,6.537280150218118990e+01
1.034803988710428335e+00,4.050144811016669344e+00,-5.691347884397233298e-02,8.438716663127156181e+00,6.555100902139035668e+01
1.027681278460464753e+00,4.117298187713791968e+00,5.453592144006919745e-02,8.094884743436056240e+00,6.571523296299355366e+01
1.021056571059823614e+00,4.180354448425283920e+00,8.231089562564655737e-02,7.768338090652279426e+00,6.587242134602786336e+01
1.019165763023889060e+00,4.235737065909124688e+00,1.100323439791856817e-01,7.448851395298644817e+00,6.601557307420695508e+01
1.031036122005409617e+00,4.302924969097200680e+00,2.047145909181655732e-01,7.115363365158121844e+00,6.616155720937716467e+01
1.038915379754032031e+00,4.368473256823929951e+00,2.843921896427465401e-01,6.769352436638752302e+00,6.629446256988842379e+01
1.042820749160657590e+00,4.426729027223252899e+00,1.525936736821526529e-01,6.501450177991780599e+00,6.643383946359949732e+01
1.041535600610207002e+00,4.479210588446284724e+00,2.157628491574116458e-02,6.221729348328831399e+00,6.656514347151433242e+01
1.042931001534036506e+00,4.548486910934022909e+00,2.173465520714263494e-02,5.917668168599019118e+00,6.668854241969170005e+01
1.039757907066199527e+00,4.617776715129314979e+00,1.820515222680624268e-02,5.607890867534296220e+00,6.681089354308483053e+01
1.036878466740059235e+00,4.666994942393192680e+00,5.347674013837043494e-02,5.278434323467709355e+00,6.692073177986719656e+01
1.039735565955448360e+00,4.726818740339774116e+00,7.759260067836133701e-02,4.956855790994801225e+00,6.701378904789699220e+01
1.031990368341865416e+00,4.791735532287536792e+00,9.485113474200164430e-02,4.636255706685263434e+00,6.710846182394803350e+01
1.026078395672640697e+00,4.847981352404877597e+00,1.155265597427185403e-01,4.312964055832766874e+00,6.720553840915900423e+01
1.039413228009032242e+00,4.898401982398003618e+00,2.361404346394839482e-01,3.958249390774225329e+00,6.729125546551389903e+01
1.052738945620254718e+00,4.942177532527050943e+00,3.586198748570668116e-01,3.606593807326079926e+00,6.737267016219530547e+01
1.064010110609541426e+00,5.004729426317173768e+00,1.697816625558206949e-01,3.356683974605041421e+00,6.744478204767290208e+01
1.058237833586154419e+00,5.054587419435286222e+00,-2.273029293695334740e-03,3.088601990576542722e+00,6.751755814949081014e+01
1.047063373435930478e+00,5.111435141514935943e+00,-1.624929624065722944e-01,2.821106758070146103e+00,6.757099536556023622e+01
1.038460438381902495e+00,5.170768091337238914e+00,-2.281507253232243487e-02,2.461735494844442762e+00,6.761741024707154679e+01
1.031310295262584331e+00,5.217106632458156312e+00,1.072114901649702384e-01,2.099550909717804892e+00,6.767025060071020448e+01
1.031483210263484107e+00,5.257586404597829777e+00,2.415653703249664996e-01,1.739352712568026593e+00,6.770365498614766864e+01
1.039373604185138245e+00,5.311779882880932391e+00,3.912377500767950655e-01,1.368783745258012718e+00,6.772558859130060682e+01
1.045033130017297696e+00,5.351546604633890425e+00,3.648237041938358627e-01,1.074293683062463867e+00,6.774813307725051459e+01
1.046387595536625748e+00,5.389728782935324425e+00,3.297203674382266914e-01,7.649375347027667083e-01,6.776071711549329279e+01
1.051006112061884545e+00,5.441646222364217245e+00,2.920414008653621218e-01,4.555624242358478626e-01,6.778333614750418690e+01
1.054040225258625618e+00,5.489355333005053517e+00,2.645276542359548122e-01,1.465667462066805038e-01,6.779056703628205582e+01
1.052208766986355792e+00,5.537156912647432705e+00,2.327032017597139013e-01,-1.506368761047439109e-01,6.779872508149020405e+01
1.047695550452945712e+00,5.583813415241051459e+00,1.942605770416402367e-01,-4.590552637148134774e-01,6.779272751571956235e+01
1.044866067202481874e+00,5.627032047936676662e+00,-2.969753762050706541e-02,-7.097674537017245600e-01,6.777620344078064818e+01
1.038438474286615731e+00,5.673854782305840061e+00,-2.458335715459858128e-01,-9.653906121585843492e-01,6.776369811093422868e+01
1.042052802133499378e+00,5.721550477433288151e+00,-3.463611210225918668e-01,-1.256816887476905675e+00,6.773502698026750579e+01
1.042165202735872542e+00,5.769765452005462869e+00,-4.447105996982193554e-01,-1.545399123727408952e+00,6.771362092403020938e+01
1.040023184057343952e+00,5.835001489495311944e+00,-6.240842495616616414e-01,-1.804206059837873077e+00,6.767033037182906696e+01
1.015707952097764988e+00,5.893448148335744818e+00,-8.165582675865565854e-01,-2.067307319675678823e+00,6.762875910182337691e+01
1.009549428474789012e+00,5.945564032227548701e+00,-7.546073670266286726e-01,-2.414381233106166480e+00,6.758002327479735527e+01
9.917865496749758147e-01,5.996564316275866169e+00,-6.865366359222523363e-01,-2.748337211020898785e+00,6.752584783923768441e+01
9.816189446236727179e-01,6.054003029823936899e+00,-6.132133553233318768e-01,-3.083994157030325312e+00,6.747249390440134675e+01
9.644910440709965060e-01,6.100541151053823441e+00,-5.476767643968871724e-01,-3.433558894286843799e+00,6.739816795448021480e+01
9.500710113225104836e-01,6.150311800571128806e+00,-4.317902314698712218e-01,-3.786620738239554473e+00,6.731660151683369975e+01
9.359331681319253970e-01,6.202733223427596698e+00,-3.241708624416597129e-01,-4.133716751531674838e+00,6.723201042719465192e+01
9.244451628864572834e-01,6.254915104578199880e+00,-1.646341953918976364e-01,-4.497255592662372514e+00,6.715231930609311917e+01
9.207535268379457571e-01,6.306093314142505513e+00,-1.386540448185603729e-02,-4.857892177213556373e+00,6.704870477760205461e+01
9.271629860978658488e-01,6.347877107055216683e+00,5.074644383565741351e-02,-5.193029469585959568e+00,6.695278463838523919e+01
9.337385947251334306e-01,6.393876933576484234e+00,1.244254918280702504e-01,-5.534092099939985410e+00,6.685202320226763106e+01
9.308476106983661902e-01,6.443940741034153596e+00,-5.830247561828186612e-03,-5.793411836154782613e+00,6.674459322822352192e+01
9.312721913253610984e-01,6.484120840304861133e+00,-1.765313056784818466e-02,-6.098651835257093978e+00,6.662943392612741889e+01
9.315860162939283429e-01,6.515507682908201481e+00,-2.664895260454985815e-02,-6.415185529947802223e+00,6.650380790250618190e+01
9.328390599490823387e-01,6.551093307579962222e+00,-8.291383996708040494e-02,-6.710293199430769739e+00,6.637611178766697151e+01
9.396138069870265674e-01,6.584287045136622218e+00,-1.272187917362794796e-01,-7.005653784337017242e+00,6.622922264120563796e+01
9.358077279117398284e-01,6.629837990371428624e+00,-2.329767758786576715e-01,-7.284660299750144397e+00,6.609553223460306981e+01
9.260587467414207463e-01,6.676811336915575268e+00,-3.372278960389719638e-01,-7.566335290572309802e+00,6.595541054539154402e+01
9.236770649228590591e-01,6.724825515296177336e+00,-2.782196398760079514e-01,-7.890520929044020804e+00,6.580186626465638255e+01
9.200703772298876038e-01,6.770215440429052656e+00,-2.142201143619957282e-01,-8.217548340393230788e+00,6.563125061842011121e+01
9.258542240006385482e-01,6.811229710272843185e+00,-2.018902302049634667e-01,-8.535694754903042636e+00,6.545448139640174645e+01
9.152725645220930462e-01,6.849658107630640203e+00,-1.818884028807652431e-01,-8.851821288836511314e+00,6.529000193641331862e+01
9.116003111385178048e-01,6.896304154189436098e+00,-1.714366968696468263e-01,-9.155510468742065200e+00,6.510473416303058514e+01
9.098485380140169942e-01,6.922670493053363572e+00,-1.620729187098418900e-01,-9.466465049763911566e+00,6.491902748254683786e+01
8.978991659459927277e-01,6.966504129397468326e+00,-1.372876439829473494e-01,-9.772557635250556984e+00,6.471670833285607216e+01
9.030921653844271590e-01,7.009915706176179206e+00,-1.208637904021426096e-01,-1.007927260120510837e+01,6.452748747681255281e+01
9.060658682823317100e-01,7.047990517649222575e+00,-7.729823805749913568e-02,-1.038830856634319311e+01,6.432611278025602530e+01
8.961815220019396788e-01,7.085373919944858656e+00,-4.188019878942620539e-02,-1.071032279331821258e+01,6.412331079995485084e+01
8.877020093263617850e-01,7.110068394789930579e+00,-1.915694984062040959e-03,-1.102840924704540271e+01,6.390906727252059483e+01
8.974334809910313737e-01,7.133054485289110680e+00,5.265996218480036017e-02,-1.135228212150097171e+01,6.368271833362641132e+01
8.965996181197134485e-01,7.162281523800793970e+00,5.003732885279042752e-02,-1.165428721813232471e+01,6.344769946909953973e+01
8.971021512154671029e-01,7.194503769610423483e+00,3.549776991956652555e-02,-1.195874729824607563e+01,6.320268072458143394e+01
8.942455807086876485e-01,7.228122417181075399e+00,3.456111330848277152e-02,-1.226612783906943349e+01,6.296135515756536449e+01
8.853204101719032160e-01,7.249171381861502894e+00,3.439848721187130365e-02,-1.256173972703164132e+01,6.270854843527866507e+01
8.941682990520269936e-01,7.272647110285363148e+00,1.250128746044434080e-01,-1.288325696293214051e+01,6.245118935480094535e+01
8.961963883606277603e-01,7.298796858955234335e+00,2.268134019662461642e-01,-1.320001409656209646e+01,6.219965808089498438e+01
9.098111389718342989e-01,7.322632820292700906e+00,1.468808125045245605e-01,-1.346957519867901709e+01,6.192381136535642128e+01
9.206534138420618962e-01,7.351281169680150995e+00,-4.468888907304528757e-02,-1.369889051749808928e+01,6.164381010052025545e+01
9.098095283733592664e-01,7.382027168531207550e+00,-2.243257859325649695e-01,-1.392335516144378893e+01,6.136395006965645393e+01
9.019474005295755603e-01,7.399485274031454729e+00,-2.341222920256268991e-01,-1.421610868986112663e+01,6.108998913983449341e+01
9.069000804909159719e-01,7.420188750843405678e+00,-2.468059821575799839e-01,-1.450808258653386318e+01,6.081016970856648385e+01
9.093743009948793699e-01,7.447317681644876508e+00,-2.337891249464257304e-01,-1.480428046878057380e+01,6.050972969953084402e+01
9.056615836795844920e-01,7.468778311477775489e+00,-2.244117490408069349e-01,-1.510220301129360898e+01,6.021128446244376420e+01
9.044020378781130187e-01,7.498773570124276588e+00,-2.199541038038352325e-01,-1.539761569193102986e+01,5.989782701149560040e+01
9.021645671760271101e-01,7.529583475691811856e+00,-2.099161875147603495e-01,-1.567657197612976638e+01,5.959624650005228119e+01
9.079714537940590802e-01,7.543365914947941064e+00,-1.904605428296834713e-01,-1.596437131970714951e+01,5.928671224165150733e+01
9.009733059104093611e-01,7.572333183896322595e+00,-1.633171818964199995e-01,-1.624638582201474790e+01,5.896239983358606906e+01
9.075530209275500804e-01,7.598600621712320979e+00,-1.502179930267727725e-01,-1.653087844085218805e+01,5.863890886162747051e+01
9.095485731788116590e-01,7.621695871894522689e+00,-1.403958275350691287e-01,-1.680443024893230231e+01,5.829646851064907054e+01
9.064640236904952797e-01,7.636749338575684831e+00,-2.046583282866706321e-01,-1.706015893999480681e+01,5.795052930862560459e+01
9.066488012790295814e-01,7.660569042554333130e+00,-2.614961048698125623e-01,-1.732031478014184600e+01,5.761147489845215119e+01
9.026285302018571821e-01,7.676282542311594348e+00,-2.432281568068774824e-01,-1.761131917677026948e+01,5.725303558483597755e+01
8.984854402172365306e-01,7.698623726403988066e+00,-2.232571259608707170e-01,-1.790020113304425564e+01,5.690422861586175429e+01
8.976236558516409447e-01,7.716599284826718197e+00,-1.484833743317157118e-01,-1.819181861938630718e+01,5.654698029381056301e+01
8.927038808835240369e-01,7.738098785890870523e+00,-8.504702221928182870e-02,-1.848404646195258039e+01,5.618050490967910804e+01
9.014818048408510531e-01,7.755152764652641473e+00,-2.025222428610260611e-02,-1.877032918138597495e+01,5.580221373566055831e+01
9.033162912842931380e-01,7.764466702341268345e+00,4.539178745031539897e-02,-1.904916709461895508e+01,5.541506876422041472e+01
9.129489237650624256e-01,7.765003635793654269e+00,-3.061611941696984474e-02,-1.928859901995861392e+01,5.503570223895358282e+01
9.129691054189498223e-01,7.775427904222655506e+00,-8.911442562108706777e-02,-1.952582533163037581e+01,5.464596002058154056e+01
9.086125506521283146e-01,7.791089640250397963e+00,-1.686927040345331252e-01,-1.976484413296628162e+01,5.424443999830468499e+01
9.127877975782127118e-01,7.809524887325441256e+00,-2.412523245485259649e-01,-1.999357832473356211e+01,5.383967150235476851e+01
9.022822789126488940e-01,7.829427738603992104e+00,-2.366914763801792609e-01,-2.024750171225868556e+01,5.342870292259770792e+01
9.057826069506088595e-01,7.839195177778238488e+00,-7.660015370055613115e-02,-2.055317865346200890e+01,5.301624443094252825e+01
9.084416330621244429e-01,7.847416846351402242e+00,8.650781582345708209e-02,-2.086529831881064823e+01,5.260037718030864795e+01
9.037134366645680483e-01,7.841167708488560706e+00,4.908079313116266856e-02,-2.109310066783162085e+01,5.218128170767268159e+01
9.055584109624760236e-01,7.852844444319122097e+00,8.108261503509395923e-03,-2.132584728103695326e+01,5.175615317384331604e+01
9.084764093082445813e-01,7.845243907185940557e+00,3.880296754198848258e-02,-2.157278174180835961e+01,5.133666230587901680e+01
9.056703316595098308e-01,7.851034161693076108e+00,6.945577542988767838e-02,-2.182120586350284697e+01,5.089411770888243325e+01
9.020316907945983287e-01,7.856394371821684430e+00,7.558988364676949567e-02,-2.205966132964509896e+01,5.045159468139493697e+01
9.066314936643333766e-01,7.857110297116802755e+00,8.218398689850342498e-02,-2.229223910416787646e+01,5.000192799462728033e+01
9.161832817324276901e-01,7.848260636151167979e+00,8.643013235169794140e-02,-2.253327786577455782e+01,4.954762483366801717e+01
9.238045929953725421e-01,7.846789962354118408e+00,8.129626056980442106e-02,-2.276862596408025752e+01,4.910098562205928374e+01
9.200034365317447671e-01,7.843639220305842485e+00,-4.288481483151065227e-02,-2.296622198881336629e+01,4.865180638914504385e+01
9.188532968293958714e-01,7.840879188005409617e+00,-1.790982374006934719e-01,-2.314689648880558437e+01,4.818206872419426645e+01
9.101905263929779277e-01,7.830560432343099286e+00,-1.486948388684050382e-01,-2.337695287280531886e+01,4.771983650752150652e+01
9.127148844289300067e-01,7.837294393046497554e+00,-1.107534141692864266e-01,-2.362040387292768528e+01,4.724917456634510415e+01
9.201250380723643429e-01,7.841311299296676474e+00,-5.799662985316435954e-02,-2.385508610620663106e+01,4.677396615978807404e+01
9.274392692493611534e-01,7.835357196504198818e+00,-1.288380166536316936e-02,-2.409974818653114070e+01,4.628593800795442803e+01
9.330864666472300506e-01,7.839559315432030218e+00,-1.218354201196045344e-01,-2.428760603441962829e+01,4.580618244970499831e+01
9.251484892391724779e-01,7.831884794083296519e+00,-2.367380041823185788e-01,-2.447311648743104584e+01,4.532268936367910328e+01
9.263058316425647476e-01,7.832785683329602122e+00,-2.309893825512949750e-01,-2.468150178505370818e+01,4.483045290707812569e+01
9.315778465359380034e-01,7.822617039653609439e+00,-2.174199943333106066e-01,-2.489586996734318092e+01,4.432714027693926795e+01
9.315926025257385001e-01,7.823646728034278297e+00,-2.682962326978151624e-01,-2.508897294775315956e+01,4.381997037966595343e+01
9.193036824282277975e-01,7.826974332916247334e+00,-3.288156438965054162e-01,-2.528050065394523926e+01,4.331123238538831544e+01
9.104002655319993753e-01,7.828275572608548671e+00,-2.463347227775006809e-01,-2.551207629786561171e+01,4.280546881619844868e+01
9.161543138446026635e-01,7.826449927108892091e+00,-1.625792791166777163e-01,-2.574896694454729484e+01,4.228535293268236472e+01
9.047559839478038768e-01,7.823528870199443652e+00,-1.307850316520658696e-01,-2.594987306482738987e+01,4.177678009234415413e+01
8.963805846618790873e-01,7.816664337613759450e+00,3.658653877092699069e-02,-2.620722649164864748e+01,4.126325224418549453e+01
8.925288772784628621e-01,7.791086395804581954e+00,2.085423139521710434e-01,-2.645859487472517202e+01,4.073583271895237345e+01
8.954535882982593842e-01,7.777234586595638710e+00,3.244000767387286710e-01,-2.668280802389984885e+01,4.021006665022765247e+01
9.086734737528393557e-01,7.748669945688064331e+00,4.300758084873183562e-01,-2.690162826393839168e+01,3.968395103082076503e+01
9.135639546028724300e-01,7.732887335671200901e+00,3.158631537380229282e-01,-2.704688719282340514e+01,3.915221071707409806e+01
9.109393535611310933e-01,7.715731655970399672e+00,2.038831177186464783e-01,-2.718378802151607587e+01,3.861960727549240602e+01
9.090438533581743918e-01,7.689363296244469126e+00,1.902798117991704729e-01,-2.736115772803910318e+01,3.807030148834245153e+01
